Survived,SibSp,Parch,Cabin_No,Cabin_Yes,Embarked_C,Embarked_Q,Embarked_S,Sex_female,Sex_male,Pclass_1,Pclass_2,Pclass_3,Title_Dr,Title_Master,Title_Miss,Title_Mr,Title_Mrs,Title_Other,Title_Rev,SexAndClass_0,SexAndClass_1,SexAndClass_2,SexAndClass_3,SexAndClass_4,SexAndClass_5,fmlNum,Age_scaled,Fare_scaled
0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,2,-0.5617641134733602,-0.5024451714361923
1,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,0.6132837212699912,0.7868452935884461
1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,-0.2680021547875224,-0.4888542575852486
1,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,0.39296225225561277,0.4207302360686478
0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0.39296225225561277,-0.4863374216869257
0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,-0.43720151348581593,-0.47811642890864375
0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1.7883315560133426,0.395813560675251
0,3,1,1,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,5,-2.0305739069025495,-0.22408312108167944
1,0,2,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,3,-0.19456166511606293,-0.4242561406845337
1,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,-1.149288030845036,-0.04295550208861426
1,1,1,0,1,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,3,-1.8836929275596306,-0.312172377522981
1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,2.0820935146991806,-0.11384570873513637
0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,-0.7086450928162792,-0.4863374216869257
